"Focus (IP, OP, HOD? Primary or Secondary?)",Epic Queue Name,Applications supported,Impacted Service,Key words/functions,Primary area it is used:,It replaced the following:,Special Notes,
"OP - Outpatient, Primary Group",Epic Ambulatory,EpicCare,EpicCare Ambulatory,,,,,
"OP - Outpatient, Primary Group",Epic Ambulatory,MyChart,MyChart,,,,,
"OP - Outpatient, Primary Group",Epic Ambulatory,Kaleidoscope,Kaleidoscope,,,,,
"OP - Outpatient, Primary Group",Epic CDM,HIM,HIM,,,,,
"OP - Outpatient, Primary Group",Epic HIM ,HIM,HIM,,,,,
"OP - Outpatient, Primary Group",HIM MRA Team,HIM,HIM,,,,,
"OP - Outpatient, Primary Group",Epic ADT-Prelude,Prelude,Prelude,,,,,
"OP - Outpatient, Primary Group",Epic Cadence,Cadence,Cadence,,,,,
"OP - Outpatient, Primary Group",Epic ADT - Prelude,ADT,ADT,,,,,
"OP - Outpatient, Primary Group",Epic Resolute Professional Billing - Billing related to provider services,Epic Resolute,Resolute-PB,,,,,
"OP - Outpatient, Primary Group",Epic Resolute Hospital Billing - Billing related to equipment use at a hospital OR other facility,Epic Resolute,Resolute-HB,,,,,
"OP - Outpatient, Primary Group",Epic Resolute PB Claims - Claims related to provider services,Epic Resolute,Resolute-PB,,,,,
"OP - Outpatient, Primary Group",Epic Resolute HB Claims - claims related to use of equipment at hospital OR other facility,Epic Resolute,Resolute-HB,,,,,
"OP - Outpatient, Primary Group",Epic Infrastructure,,EPIC ,,,,,
"OP - Outpatient, Primary Group",Epic Security Access,,EPIC ,,,,,
"OP - Outpatient, Primary Group",Epic Cache DBA,,EPIC ,,,,,
"OP - Outpatient, Primary Group",Epic Identity,Identity,Identity,,,,,
"OP - Outpatient, Primary Group",Epic Printing,,,,,,,
"OP - Outpatient, Primary Group",Epic Radiant,Radiant,Radiant,,,,,
"OP - Outpatient, Primary Group",Epic SER,Epic,Epic,,,,,
"OP - Outpatient, Secondary Group",Epic Training,"ACE, Epic Training environment",EPIC ,,,,,
"OP - Outpatient, Secondary Group",Epic Clarity ETL Admin,Epic Clarity,Epic Clarity,,,,,
"OP - Outpatient, Secondary Group",Epic Clarity Reporting,"All Epic Reporting issues go here, but requests for new reports go through the ITR process!",Epic Clarity Reporting,,,,,
"OP - Outpatient, Secondary Group",Epic Clarity Reporting Admin,Epic Clarity Reporting,Epic Clarity Reporting,,,,,
"OP - Outpatient, Secondary Group",Epic Clarity Reporting,Reporting Workbench/  Epic Clarity Reporting,Reporting Workbench,,,,,
"OP - Outpatient, Secondary Group",Epic Facility Structure,Epic,Epic,,,,,
"OP - Outpatient, Secondary Group",Epic Data Conversion,,EPIC ,,,,,
"OP - Outpatient, Secondary Group",Epic Interface Support,,EDI,,,,,
"OP - Outpatient, Secondary Group",Epic Data Courier,,Technical Team,,,,,
"OP - Outpatient, Other",Epic transfer to Lab Support,,Epic,,,,,
"OP - Outpatient, Other",Not Epic - Sunquest,,,,,,,
"OP - Outpatient, Other",Usually not an Epic queue,ENGA / CPNG Helper,ENGA,,,,,
"OP - Outpatient, Other",Caller must contact supervisor or designee,,,,,,,
"OP - Outpatient, Other",,,,,,,,
"OP - Outpatient, Other","Assign Interpreter (Foreign Language, Deaf, or Hard of Hearing Interpreter Services)",Not Epic,,,,,,
"OP - Outpatient, Other",Epic LWS Record,,Epic LWS Record,,,,,
"IP - Inpatient, Primary Group",Epic Clin Doc,Clinical Case Management - CCM,ClinDoc,,,,,
"IP - Inpatient, Primary Group",Epic ASAP,ASAP,ASAP,,,,,
"IP - Inpatient, Primary Group",Epic Orders,Inpatient Orders,Inpatient Orders,,,,,
"IP - Inpatient, Primary Group",Epic Clin Doc,ClinDoc,ClinDoc,,,,,
"IP - Inpatient, Primary Group",Epic Clin Doc,CPM,CPM,,,,,
"IP - Inpatient, Primary Group",Epic Stork,Stork,Stork,,,,,
"IP - Inpatient, Primary Group",DAP **ALL OBIX issues require a p1 to DAP during the go live period!!**,OBIX,OBIX,,,,,
"IP - Inpatient, Primary Group",Epic Inpatient Pharmacy,Willow,Willow,,,,,
"IP - Inpatient, Primary Group",Epic Optime,Optime,Optime,,,,,
"IP - Inpatient, Primary Group",Epic Anesthesia,Anesthesia,Anesthesia,,,,,
"IP - Inpatient, Primary Group",Epic CDM,HIM,HIM,,,,,
"IP - Inpatient, Primary Group",Epic HIM ,HIM,HIM,,,,,
"IP - Inpatient, Primary Group",HIM MRA Team,HIM,HIM,,,,,
"IP - Inpatient, Primary Group",Epic Care Everywhere,Care Everywhere,Care Everywhere,,,,,
